c:\users\shreyas patankar\documents\visual studio 2015\Projects\db1\db1\bin\Debug\db1.exe.config
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\Database2.mdf
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\Database2_log.ldf
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\db1.exe
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\db1.pdb
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\EntityFramework.dll
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\EntityFramework.xml
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.csprojResolveAssemblyReference.cache
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.Form1.resources
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.Properties.Resources.resources
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.csproj.GenerateResource.Cache
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.exe
C:\Users\Shreyas Patankar\Documents\Visual Studio 2015\Projects\db1\db1\obj\Debug\db1.pdb
